     1→     1→// =====================================================================
     2→     2→// MODULE CATALOG — All Cryptsk modules declared here.
     3→     3→// This is the authoritative functional scope of the platform.
     4→     4→// New modules MUST be added here with full metadata.
     5→     5→// =====================================================================
     6→     6→
     7→     7→import type { CryptskModule } from "./types";
     8→     8→
     9→     9→export const MODULE_CATALOG: CryptskModule[] = [
    10→    10→  // -------------------------------------------------------------------
    11→    11→  // CORE (cannot be disabled)
    12→    12→  // -------------------------------------------------------------------
    13→    13→  {
    14→    14→    id: "core",
    15→    15→    name: "Core Platform",
    16→    16→    description:
    17→    17→      "Authentication, authorization, audit, system configuration, and module management. The foundation every Cryptsk deployment requires.",
    18→    18→    version: "1.0.0",
    19→    19→    category: "core",
    20→    20→    permissions: [
    21→    21→      "system.settings.read",
    22→    22→      "system.settings.update",
    23→    23→      "module.manage",
    24→    24→      "audit.read",
    25→    25→      "role.manage",
    26→    26→      "user.manage",
    27→    27→    ],
    28→    28→    resources: ["full-stack"],
    29→    29→    hasWorker: false,
    30→    30→    requiresExternalConnection: false,
    31→    31→    defaultEnabled: true,
    32→    32→    coreModule: true,
    33→    33→    licenseTier: "community",
    34→    34→    navigation: [
    35→    35→      {
    36→    36→        id: "dashboard",
    37→    37→        label: "Dashboard",
    38→    38→        icon: "LayoutDashboard",
    39→    39→        children: [
    40→    40→          {
    41→    41→            id: "dashboard-overview",
    42→    42→            label: "Overview",
    43→    43→            icon: "Gauge",
    44→    44→            href: "/",
    45→    45→          },
    46→    46→        ],
    47→    47→      },
    48→    48→      {
    49→    49→        id: "admin",
    50→    50→        label: "Administration",
    51→    51→        icon: "Settings",
    52→    52→        permission: "system.settings.read",
    53→    53→        children: [
    54→    54→          {
    55→    55→            id: "modules",
    56→    56→            label: "Module Manager",
    57→    57→            icon: "Boxes",
    58→    58→            href: "/admin/modules",
    59→    59→            permission: "module.manage",
    60→    60→          },
    61→    61→          {
    62→    62→            id: "users",
    63→    63→            label: "Users",
    64→    64→            icon: "Users",
    65→    65→            href: "/admin/users",
    66→    66→            permission: "user.manage",
    67→    67→          },
    68→    68→          {
    69→    69→            id: "roles",
    70→    70→            label: "Roles & Permissions",
    71→    71→            icon: "ShieldCheck",
    72→    72→            href: "/admin/roles",
    73→    73→            permission: "role.manage",
    74→    74→          },
    75→    75→          {
    76→    76→            id: "audit",
    77→    77→            label: "Audit Log",
    78→    78→            icon: "ScrollText",
    79→    79→            href: "/admin/audit",
    80→    80→            permission: "audit.read",
    81→    81→          },
    82→    82→          {
    83→    83→            id: "settings",
    84→    84→            label: "System Settings",
    85→    85→            icon: "Settings",
    86→    86→            href: "/admin/settings",
    87→    87→            permission: "system.settings.read",
    88→    88→          },
    89→    89→          {
    90→    90→            id: "api-keys",
    91→    91→            label: "API Keys",
    92→    92→            icon: "KeyRound",
    93→    93→            href: "/admin/api-keys",
    94→    94→            permission: "system.settings.read",
    95→    95→          },
    96→    96→          {
    97→    97→            id: "announcements",
    98→    98→            label: "Announcements",
    99→    99→            icon: "Megaphone",
   100→   100→            href: "/admin/announcements",
   101→   101→            permission: "system.settings.read",
   102→   102→          },
   103→   103→          {
